id,ollama_tag,backend,gpu_config,ok,error,load_time_s,decode_tok_per_s,prompt_tok_per_s,ttft_s,n_generated,peak_vram_mib,gguf_size_gb,bandwidth_gb_s,bandwidth_pct
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,ollama,auto,rag,0,True,,8.6483844,95.7409637051736,4729.8046806053935,0.42962500000000003,512,"{0: 13849.015625, 1: 11248.09765625}",22.134528992,2119.181136854185,157.67716792069828
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single0,rag,0,False,"llama-server crashed (exit 3221225506).
",,,,,,,,,
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single1,rag,0,True,,,60.98426573282736,305.10666979761345,1.880053,512,"{0: 2338.91796875, 1: 14274.09765625}",22.134528992,1349.8579979190993,100.43586294040918
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual,rag,0,True,,,101.62459309539807,1478.1604479884793,0.376539,512,"{0: 13807.703125, 1: 11208.09765625}",22.134528992,2249.4125021702916,167.3670016495753
gemma4-12b-qat,eval/gemma4-12b-qat,ollama,auto,chat,0,True,,6.2421728,49.36529488554989,5865.970876083958,0.09120400000000001,256,"{0: 10783.953125, 1: 261.0}",0.0,0.0,6.975877728,344.36626112825985,51.24497933456248
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single0,chat,0,True,,,51.21211732619055,1882.2159737074858,0.28298,256,"{0: 11838.546875, 1: 261.0}",0.0,0.0,6.975877728,357.2494686594956,53.162123312424946
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual,chat,0,True,,,49.65205740610135,1926.2390220895986,0.276053,256,"{0: 7487.671875, 1: 5816.09765625}",0.0,0.0,6.975877728,346.36668140859985,25.771330461949393
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,ollama,auto,chat,0,True,,3.7838652,65.66695506456406,16773.534412430712,0.0328,256,"{0: 8729.1484375, 1: 261.0}",0.0,0.0,5.680522464,373.02261338673475,55.50931746826409
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single0,chat,0,True,,,69.99880519394655,1197.5025473438966,0.133406,256,"{0: 8221.796875, 1: 261.0}",0.0,0.0,5.680522464,397.6297853573733,59.17109901151388
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual,chat,0,True,,,67.84669365563113,1176.8432412793593,0.13808700000000002,256,"{0: 5516.734375, 1: 3950.09765625}",0.0,0.0,5.680522464,385.4046674189389,28.6759425162901
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,ollama,auto,chat,0,True,,5.0229961,42.64151283602617,8677.585917407609,0.062115000000000004,256,"{0: 7282.0234375, 1: 5766.09765625}",0.0,0.0,9.527502048,406.2671008750577,30.228206910346557
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single0,chat,0,True,,,45.027849754655136,1307.2195192446688,0.124531,256,"{0: 11399.8984375, 1: 261.0}",0.0,0.0,9.527502048,429.00293075451316,63.839721838469224
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual,chat,0,True,,,44.40865428001026,1218.1421391558988,0.1357725,256,"{0: 7083.8984375, 1: 5564.09765625}",0.0,0.0,9.527502048,423.10354460172175,31.480918497151915
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,ollama,auto,chat,0,True,,8.239538,22.739130944306595,795.0786423333791,0.67796,256,"{0: 11287.7109375, 1: 9778.09765625}",0.0,0.0,16.817244384,382.40952217018065,28.45308944718606
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single0,chat,0,True,,,9.927393190520569,211.70067176862494,0.7842865,256,"{0: 16060.83984375, 1: 261.0}",0.0,0.0,16.817244384,166.95139738104186,24.84395794360742
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual,chat,0,True,,,22.982814473257285,383.91004686003686,0.4202385,256,"{0: 11334.52734375, 1: 9768.09765625}",0.0,0.0,16.817244384,386.50760762889996,28.75800652000744
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,ollama,auto,chat,0,True,,9.1284551,17.471303290429134,696.8523607020907,0.7737814999999999,256,"{0: 14108.26953125, 1: 12244.09765625}",0.0,0.0,22.523238624,393.5103330826118,29.279042640075282
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single0,chat,0,True,,,5.032995361722019,163.19962642531448,1.0551964999999999,256,"{0: 16040.5625, 1: 261.0}",0.0,0.0,22.523238624,113.35935552555024,16.868951715111642
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual,chat,0,True,,,17.716484812645916,324.6298887688293,0.493481,256,"{0: 13989.375, 1: 12234.09765625}",0.0,0.0,22.523238624,399.03261501369593,29.689926712328568
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,ollama,auto,chat,0,True,,8.1507678,78.60516933061032,7722.182132934522,0.06928100000000001,256,"{0: 11802.859375, 1: 9474.09765625}",0.0,0.0,16.947539744,1332.1642313143684,99.11936244898575
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single0,chat,0,True,,,59.108605745248894,840.9374615561761,0.7628725000000001,256,"{0: 16027.484375, 1: 261.0}",0.0,0.0,16.947539744,1001.7454450800324,149.0692626607191
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual,chat,0,True,,,86.14007956941279,2282.0939435920727,0.24386449999999998,256,"{0: 11739.390625, 1: 9770.09765625}",0.0,0.0,16.947539744,1459.8624220539457,108.62071592663287
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,ollama,auto,chat,0,True,,8.5908439,93.53831231065136,11214.96658041373,0.0480615,256,"{0: 13353.859375, 1: 11238.09765625}",0.0,0.0,22.134528992,2070.426485702863,154.04958971003444
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single0,chat,0,True,,,64.30837086437064,189.51887535441676,0.908471,256,"{0: 16053.234375, 1: 261.0}",0.0,0.0,22.134528992,1423.4354993257002,211.8207588282292
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual,chat,0,True,,,102.30432273456024,892.403510729403,0.18068950000000003,256,"{0: 13368.0625, 1: 11182.09765625}",0.0,0.0,22.134528992,2264.4579975750485,168.48645815290539
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single0,rag,0,True,,,65.25476067803152,217.2357390681521,3.022796,512,"{0: 16039.4921875, 1: 261.0}",0.0,0.0,22.134528992,1444.38339209391,214.93800477587945
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single1,rag,0,True,,,61.45239541625349,366.25505726320273,1.5433484999999998,512,"{0: 1954.51953125, 1: 14274.09765625}",0.0,0.0,22.134528992,1360.2198279689107,101.20683243816299
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual,rag,0,True,,,101.6509642158106,1497.5678003121025,0.371402,512,"{0: 13426.8046875, 1: 11208.09765625}",0.0,0.0,22.134528992,2249.9962144996143,167.4104326264594
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual_21,rag,0,True,,,101.13685168902848,1407.6551855627815,0.395832,512,"{0: 16142.1640625, 1: 7622.09765625}",0.0,0.0,22.134528992,2238.616575870405,166.56373332369085
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual_tensor,rag,0,True,,,118.43423040625663,1115.1694177167271,0.502442,512,"{0: 12522.5859375, 1: 11594.09765625}",0.0,0.0,22.134528992,2621.4859065724954,195.05103471521542
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single0,rag,0,True,,,9.852075894083526,329.38769414792336,1.70666,512,"{0: 15728.6953125, 1: 261.0}",0.0,0.0,16.817244384,165.68476800051795,24.655471428648504
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single1,rag,0,True,,,9.843292928779672,237.98821922726196,2.340745,512,"{0: 1678.51953125, 1: 13966.09765625}",0.0,0.0,16.817244384,165.53706272658684,12.31674573858533
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual,rag,0,True,,,22.848023912761693,453.54249652629557,1.2218434999999999,512,"{0: 10578.5546875, 1: 9794.09765625}",0.0,0.0,16.817244384,384.24080183238925,28.589345374433723
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual_21,rag,0,True,,,22.662123779292052,450.7912624072757,1.2300049999999998,512,"{0: 13440.3515625, 1: 7178.09765625}",0.0,0.0,16.817244384,381.1144738568121,28.35673168577471
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual_tensor,rag,0,True,,,37.20675753637539,351.80736419251934,1.577411,512,"{0: 11088.8203125, 1: 9350.09765625}",0.0,0.0,16.817244384,625.7151342254587,46.55618558225139
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single0,rag,0,True,,,4.186916686299272,248.3993626313241,2.1523905,512,"{0: 16106.28515625, 1: 261.0}",0.0,0.0,21.890427904,91.65339786148878,13.638898491292975
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single1,rag,0,True,,,4.067492959677866,129.2809061933052,4.0530265,512,"{0: 2196.26953125, 1: 14382.09765625}",0.0,0.0,21.890427904,89.0391613838559,6.624937602965468
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual,rag,0,True,,,16.51836918131018,385.6345058541398,1.354492,512,"{0: 16077.21484375, 1: 14994.09765625}",0.0,0.0,21.890427904,361.594169655126,26.90432809933973
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual_tensor,rag,0,True,,,27.768320765092874,326.8538183964146,1.598803,512,"{0: 16037.5390625, 1: 15008.09765625}",0.0,0.0,21.890427904,607.8604237234116,45.22771009846813
gemma4-12b-qat,eval/gemma4-12b-qat,ollama,auto,chat,0,True,,0.3577402,49.364433478205214,9123.220520681713,0.058649,256,"{0: 11002.5859375, 1: 261.0}",0.0,0.0,6.975877728,344.36025205594933,51.24408512737342
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single0,chat,0,True,,,51.020887254664245,1881.8438655000652,0.282937,256,"{0: 12091.44921875, 1: 261.0}",0.0,0.0,6.975877728,355.9154710626114,52.96361176526956
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single1,chat,0,True,,,50.162915919303025,1854.2356247291784,0.286728,256,"{0: 2885.53515625, 1: 9648.09765625}",0.0,0.0,6.975877728,349.93036793300263,52.072971418601576
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual,chat,0,True,,,49.70815664200347,1938.750067570847,0.27422650000000004,256,"{0: 7923.90625, 1: 5816.09765625}",0.0,0.0,6.975877728,346.7580228188873,51.600896252810614
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual_tensor,chat,0,False,"llama-server crashed (exit 3221226505).
D:/a/llama.cpp/llama.cpp/ggml/src/ggml-backend-meta.cpp:541: GGML_ASSERT(src_ss[0].axis != GGML_BACKEND_SPLIT_AXIS_0) failed
",,,,,,,,,,,
gemma4-12b-qat,eval/gemma4-12b-qat,ollama,auto,rag,0,True,,3.3042817,47.57771005815318,44983.38407327923,0.0444165,512,"{0: 11087.8359375, 1: 261.0}",0.0,0.0,6.975877728,331.8962879439124,49.3893285630822
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single0,rag,0,True,,,48.282577102594416,1105.9883637619662,0.47257899999999997,512,"{0: 12229.8359375, 1: 261.0}",0.0,0.0,6.975877728,336.8133542604312,50.12103486018321
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single1,rag,0,True,,,46.957830590182525,1083.6087450515324,0.482693,512,"{0: 2693.93359375, 1: 9670.09765625}",0.0,0.0,6.975877728,327.5720845692514,48.745845918043365
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual,rag,0,True,,,46.49777356410778,1099.9575386162355,0.4757915,512,"{0: 7806.390625, 1: 5838.09765625}",0.0,0.0,6.975877728,324.3627830074467,48.268271280870046
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual_tensor,rag,0,False,"llama-server crashed (exit 3221226505).
D:/a/llama.cpp/llama.cpp/ggml/src/ggml-backend-meta.cpp:541: GGML_ASSERT(src_ss[0].axis != GGML_BACKEND_SPLIT_AXIS_0) failed
",,,,,,,,,,,
gemma4-12b-qat,eval/gemma4-12b-qat,ollama,auto,code,0,True,,3.2760451,50.721840618384846,2356.3666254724244,0.0704725,512,"{0: 10928.8125, 1: 261.0}",0.0,0.0,6.975877728,353.8293582929566,52.65317831740426
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single0,code,0,True,,,52.30588637666594,1229.3871360730357,0.12828,512,"{0: 12093.9765625, 1: 261.0}",0.0,0.0,6.975877728,364.87946781828254,54.29753985391109
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,single1,code,0,True,,,50.752548109515956,1139.6972543178422,0.138326,512,"{0: 2713.00390625, 1: 9642.09765625}",0.0,0.0,6.975877728,354.0435699964209,52.6850550589912
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual,code,0,True,,,50.331819391478206,1262.8995034775241,0.124969,512,"{0: 7809.6640625, 1: 5810.09765625}",0.0,0.0,6.975877728,351.10861790273134,52.2483062355255
gemma4-12b-qat,eval/gemma4-12b-qat,llamacpp,dual_tensor,code,0,False,"llama-server crashed (exit 3221226505).
D:/a/llama.cpp/llama.cpp/ggml/src/ggml-backend-meta.cpp:541: GGML_ASSERT(src_ss[0].axis != GGML_BACKEND_SPLIT_AXIS_0) failed
",,,,,,,,,,,
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,ollama,auto,chat,0,True,,4.343905,67.18845063685512,19619.584353177066,0.0274745,256,"{0: 9049.8828125, 1: 261.0}",0.0,0.0,5.680522464,381.66550316401066,56.79546178035872
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single0,chat,0,True,,,70.27231435283127,1180.9045997796093,0.135271,256,"{0: 8575.4765625, 1: 261.0}",0.0,0.0,5.680522464,399.18346027852766,59.402300636685666
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single1,chat,0,True,,,68.70776497395002,1153.511202675397,0.1433335,256,"{0: 2712.81640625, 1: 6124.09765625}",0.0,0.0,5.680522464,390.29600238575546,58.07976225978504
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual,chat,0,True,,,68.15531073621264,1183.4806847270174,0.137321,256,"{0: 5871.4765625, 1: 3950.09765625}",0.0,0.0,5.680522464,387.1577736779563,57.61276394017207
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual_tensor,chat,0,True,,,103.84665352132025,771.339338786601,0.2072255,256,"{0: 5967.4765625, 1: 3516.09765625}",0.0,0.0,5.680522464,589.9032481390844,43.89161072463426
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,ollama,auto,rag,0,True,,2.9028295,67.27305793942892,5346.411563829544,0.38057850000000004,512,"{0: 9055.7890625, 1: 261.0}",0.0,0.0,5.680522464,382.14611684689953,56.86698167364577
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single0,rag,0,True,,,68.41733537500345,1451.9655138858516,0.381869,512,"{0: 8710.625, 1: 261.0}",0.0,0.0,5.680522464,388.64621052472893,57.83425751856085
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single1,rag,0,True,,,67.75545557869017,1394.1808185684574,0.3984475,512,"{0: 2802.07421875, 1: 6142.09765625}",0.0,0.0,5.680522464,384.88638747330367,57.274760040670195
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual,rag,0,True,,,66.63553944926797,1408.8522391527442,0.39340800000000004,512,"{0: 6224.3046875, 1: 3968.09765625}",0.0,0.0,5.680522464,378.52467874232485,56.32807719379834
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual_tensor,rag,0,True,,,101.48778784734094,924.0807502946226,0.6001730000000001,512,"{0: 6078.52734375, 1: 3548.09765625}",0.0,0.0,5.680522464,576.5036586884864,42.89461746194095
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,ollama,auto,code,0,True,,2.8529316,64.33391255529001,2654.357028968345,0.073405,512,"{0: 9527.921875, 1: 261.0}",0.0,0.0,5.680522464,365.45023546733654,54.38247551597269
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single0,code,0,True,,,68.39683187106678,796.6485286145744,0.066194,512,"{0: 8725.046875, 1: 261.0}",0.0,0.0,5.680522464,388.529739910026,57.81692558184911
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,single1,code,0,True,,,68.73740160694004,670.4583306464901,0.0823845,512,"{0: 2977.24609375, 1: 6120.09765625}",0.0,0.0,5.680522464,390.4643539452126,58.104814575180455
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual,code,0,True,,,67.59788769412214,701.1635628667377,0.07663,512,"{0: 6101.72265625, 1: 3946.09765625}",0.0,0.0,5.680522464,383.99131956541,57.141565411519345
qwen3.5-9b-q4,eval/qwen3.5-9b-q4,llamacpp,dual_tensor,code,0,True,,,102.60397878396893,488.245128340232,0.10905200000000001,512,"{0: 6078.26171875, 1: 3510.09765625}",0.0,0.0,5.680522464,582.8442063781149,43.36638440313355
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,ollama,auto,chat,0,True,,5.3226156,42.41220453015373,8641.067963601421,0.0623835,256,"{0: 7783.4765625, 1: 5766.09765625}",0.0,0.0,9.527502048,404.0823655212346,60.131304393040864
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single0,chat,0,True,,,45.1025581740532,1330.0822653232635,0.1223705,256,"{0: 11899.28125, 1: 261.0}",0.0,0.0,9.527502048,429.71471537333105,63.94564216865045
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single1,chat,0,True,,,44.611696114440036,1192.0958810374502,0.141503,256,"{0: 2894.4921875, 1: 9308.09765625}",0.0,0.0,9.527502048,425.03802609508114,63.249706264148976
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual,chat,0,True,,,44.00591680735012,1216.6718622535473,0.1367115,256,"{0: 7569.23046875, 1: 5564.09765625}",0.0,0.0,9.527502048,419.2664625061459,62.39084263484314
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual_tensor,chat,0,True,,,72.93513741619108,803.045955173848,0.200374,256,"{0: 7662.18359375, 1: 5108.09765625}",0.0,0.0,9.527502048,694.889671103922,51.70310052856563
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,ollama,auto,rag,0,True,,5.3322191,42.869967818216885,4684.650163997963,0.4337575,512,"{0: 7796.2265625, 1: 5772.09765625}",0.0,0.0,9.527502048,408.4437061857555,60.78031342049933
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single0,rag,0,True,,,44.25484321391612,1575.0017585480061,0.352102,512,"{0: 12053.62109375, 1: 261.0}",0.0,0.0,9.527502048,421.63810935450476,62.743766272991785
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single1,rag,0,True,,,44.30088432598754,1504.940484236481,0.37150299999999997,512,"{0: 3046.2890625, 1: 9326.09765625}",0.0,0.0,9.527502048,422.0767661440574,62.80904258096092
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual,rag,0,True,,,43.739150046709014,1529.2029276046271,0.36362249999999996,512,"{0: 7635.390625, 1: 5582.09765625}",0.0,0.0,9.527502048,416.72484164779945,62.012625245208255
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual_tensor,rag,0,True,,,72.45219097690403,962.5623171662245,0.5757439999999999,512,"{0: 7712.5234375, 1: 5140.09765625}",0.0,0.0,9.527502048,690.2883979145404,51.36074389245092
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,ollama,auto,code,0,True,,4.5845388,42.95285420477239,2446.2574480064504,0.062143,512,"{0: 7710.2734375, 1: 5762.09765625}",0.0,0.0,9.527502048,409.2334064034144,60.89782833384143
