id,ollama_tag,backend,gpu_config,ok,error,load_time_s,decode_tok_per_s,prompt_tok_per_s,ttft_s,n_generated,peak_vram_mib,gguf_size_gb,bandwidth_gb_s,bandwidth_pct
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single0,code,0,True,,,44.8281312531859,781.7130337328905,0.0691005,512,"{0: 11842.8984375, 1: 261.0}",0.0,0.0,9.527502048,427.1001123227415,63.55656433374129
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,single1,code,0,True,,,44.66628554401238,682.846010608013,0.083747,512,"{0: 2795.01953125, 1: 9304.09765625}",0.0,0.0,9.527502048,425.5581269971308,63.32710223171589
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual,code,0,True,,,44.15555856657801,721.5846973069467,0.0773985,512,"{0: 7520.1171875, 1: 5560.09765625}",0.0,0.0,9.527502048,420.6921746736559,62.60300218357975
qwen3.5-9b-q8,eval/qwen3.5-9b-q8,llamacpp,dual_tensor,code,0,True,,,72.76673053003096,461.8738664163381,0.1138435,512,"{0: 7634.1171875, 1: 5102.09765625}",0.0,0.0,9.527502048,693.2851741511341,51.58371831481653
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,ollama,auto,chat,0,True,,7.3612372,22.709022332188304,794.0552178416472,0.6787955,256,"{0: 11744.1171875, 1: 9778.09765625}",0.0,0.0,16.817244384,381.9031782821243,56.83083010150659
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single0,chat,0,True,,,9.98831893246678,237.5334050820667,0.7119815,256,"{0: 15845.4921875, 1: 261.0}",0.0,0.0,16.817244384,167.97600047262782,24.99642864176009
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single1,chat,0,True,,,9.959261863001574,126.29858055993655,1.2713465,256,"{0: 2159.64453125, 1: 13940.09765625}",0.0,0.0,16.817244384,167.48734063434858,24.92371140392092
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual,chat,0,True,,,22.967826248515863,392.0434928919142,0.411589,256,"{0: 11118.7421875, 1: 9768.09765625}",0.0,0.0,16.817244384,386.2555469905411,57.47850401644957
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual_tensor,chat,0,True,,,37.669010453615826,308.1307143292415,0.5197705,256,"{0: 11206.7421875, 1: 9308.09765625}",0.0,0.0,16.817244384,633.488954501908,47.134594829011014
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,ollama,auto,rag,0,True,,7.1117088,22.52508142887892,2897.485794819224,0.7015,512,"{0: 11122.7421875, 1: 9778.09765625}",0.0,0.0,16.817244384,378.8097991589567,56.370505827225706
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single0,rag,0,True,,,9.824099346299956,339.100320802239,1.6589695000000002,512,"{0: 15842.3671875, 1: 261.0}",0.0,0.0,16.817244384,165.214279559421,24.585458267770978
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single1,rag,0,True,,,9.766850449517403,237.58151626166807,2.345792,512,"{0: 2128.51953125, 1: 13966.09765625}",0.0,0.0,16.817244384,164.2515108715144,24.442189117784878
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual,rag,0,True,,,22.75455187394124,453.58130170481803,1.2217385,512,"{0: 11119.8046875, 1: 9794.09765625}",0.0,0.0,16.817244384,382.66885971247495,56.94477079054687
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual_tensor,rag,0,True,,,37.33221773125953,351.03225652679015,1.580732,512,"{0: 11219.6171875, 1: 9350.09765625}",0.0,0.0,16.817244384,627.8250289832896,46.713171799351905
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,ollama,auto,code,0,True,,7.141498,22.6142035266465,1149.8970533955894,0.13218599949999998,512,"{0: 11080.3671875, 1: 9772.09765625}",0.0,0.0,16.817244384,380.3085872571288,56.593539770406075
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single0,code,0,True,,,9.970941321155681,108.7505662615482,0.501692,512,"{0: 15830.7421875, 1: 261.0}",0.0,0.0,16.817244384,167.6837569363989,24.952940020297458
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,single1,code,0,True,,,9.975747699134082,49.912173797122506,1.028539,512,"{0: 2357.71484375, 1: 13966.09765625}",0.0,0.0,16.817244384,167.76458696946355,24.964968299027316
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual,code,0,True,,,22.96350836755181,263.8919448357874,0.204927,512,"{0: 11272.16796875, 1: 9762.09765625}",0.0,0.0,16.817244384,386.18293213114765,57.467698233801734
qwen3.6-27b-q4,eval/qwen3.6-27b-q4,llamacpp,dual_tensor,code,0,True,,,37.80423459491776,198.46382212006455,0.264971,512,"{0: 11327.91796875, 1: 9300.09765625}",0.0,0.0,16.817244384,635.7630519327992,47.3037985069047
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,ollama,auto,chat,0,True,,8.8464851,17.656903400529103,682.2815867675381,0.790031,256,"{0: 13907.26171875, 1: 12244.09765625}",0.0,0.0,22.523238624,397.69064865103405,59.18015604926102
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single0,chat,0,True,,,5.03621365003948,128.50410161869894,1.2891190000000001,256,"{0: 15718.44921875, 1: 261.0}",0.0,0.0,22.523238624,113.43184180128524,16.879738363286496
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single1,chat,0,True,,,5.032987640755467,68.5324953609524,2.320241,256,"{0: 2218.6953125, 1: 13762.09765625}",0.0,0.0,22.523238624,113.35918162437817,16.868925836961036
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual,chat,0,True,,,17.786049589377974,344.47802413543104,0.46832399999999996,256,"{0: 13838.44921875, 1: 12234.09765625}",0.0,0.0,22.523238624,400.59943907985735,59.613011767835914
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual_tensor,chat,0,True,,,30.363121906966672,293.4289733554388,0.544965,256,"{0: 13840.63671875, 1: 11872.09765625}",0.0,0.0,22.523238624,683.8758400802124,50.883619053587225
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,ollama,auto,rag,0,True,,8.9162737,17.538353073416232,2616.183903730779,0.7767740000000001,512,"{0: 13832.63671875, 1: 12244.09765625}",0.0,0.0,22.523238624,395.0205113445176,58.78281418817226
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single0,rag,0,True,,,5.009869512513671,239.5231754831709,2.366078,512,"{0: 15750.16796875, 1: 261.0}",0.0,0.0,22.523238624,112.83848650544796,16.79144144426309
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single1,rag,0,True,,,5.011585996825526,153.5136964764967,3.621787,512,"{0: 2226.4453125, 1: 13788.09765625}",0.0,0.0,22.523238624,112.87714729119824,16.79719453738069
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual,rag,0,True,,,17.665784998171624,396.84617487666446,1.3971855000000002,512,"{0: 13872.19921875, 1: 12260.09765625}",0.0,0.0,22.523238624,397.8906909940989,59.20992425507424
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual_tensor,rag,0,True,,,30.23614954355577,333.99048352523585,1.6629455000000002,512,"{0: 13878.19921875, 1: 11914.09765625}",0.0,0.0,22.523238624,681.0160112404553,50.67083416967674
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,ollama,auto,code,0,True,,8.9181023,17.600402153961326,978.1940568831911,0.15538849999999998,512,"{0: 13843.69921875, 1: 12238.09765625}",0.0,0.0,22.523238624,396.41805759203453,58.99078237976705
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single0,code,0,True,,,5.088591923401923,47.428287769704774,1.093988,512,"{0: 15701.85546875, 1: 261.0}",0.0,0.0,22.523238624,114.61157015094065,17.05529317722331
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,single1,code,0,True,,,5.017689485972667,25.805355786803712,2.018653,512,"{0: 2206.0390625, 1: 13788.09765625}",0.0,0.0,22.523238624,113.0146176336983,16.817651433586057
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual,code,0,True,,,17.770939976713205,237.58091661174115,0.2259155,512,"{0: 13572.19140625, 1: 12228.09765625}",0.0,0.0,22.523238624,400.25912166829255,59.56236929587687
qwen3.6-27b-q6,eval/qwen3.6-27b-q6,llamacpp,dual_tensor,code,0,True,,,30.499895707320835,202.51291647648804,0.260241,512,"{0: 13563.97265625, 1: 11864.09765625}",0.0,0.0,22.523238624,686.9564290231004,51.11282954040925
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,ollama,auto,chat,0,True,,7.7998627,79.13811328193222,7643.966013297635,0.06999,256,"{0: 11270.72265625, 1: 9474.09765625}",0.0,0.0,16.947539744,1341.1963201107205,199.58278573076197
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single0,chat,0,True,,,59.36167869739596,807.2689889190976,0.7643485,256,"{0: 15723.25390625, 1: 261.0}",0.0,0.0,16.947539744,1006.0344089946761,149.70750133849347
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single1,chat,0,True,,,56.00828574648365,394.6535087767236,1.349294,256,"{0: 1645.03125, 1: 14356.09765625}",0.0,0.0,16.947539744,949.2026486818404,141.2503941490834
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual,chat,0,True,,,86.25993721546692,2287.079049027513,0.24392,256,"{0: 11444.12890625, 1: 9770.09765625}",0.0,0.0,16.947539744,1461.8937142740704,217.54370748126047
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual_tensor,chat,0,True,,,96.71250526746726,1391.2879893042673,0.387208,256,"{0: 11426.12890625, 1: 10312.09765625}",0.0,0.0,16.947539744,1639.0390267622108,121.95230853885496
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,ollama,auto,rag,0,True,,7.8271322,76.09769342029524,67714.06049141096,0.029507,512,"{0: 10968.12890625, 1: 9486.09765625}",0.0,0.0,16.947539744,1289.6686836671809,191.91498268856856
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single0,rag,0,True,,,56.47186774108937,713.5069251949258,0.7321705000000001,512,"{0: 15686.31640625, 1: 261.0}",0.0,0.0,16.947539744,957.0592229600236,142.41952722619396
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single1,rag,0,True,,,53.62934764260565,550.8984436918561,0.9520795,512,"{0: 1647.21875, 1: 14364.09765625}",0.0,0.0,16.947539744,908.885500617852,135.2508185443232
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual,rag,0,True,,,80.11806403133828,1662.8006989259984,0.31483,512,"{0: 11486.31640625, 1: 9810.09765625}",0.0,0.0,16.947539744,1357.8040743834424,202.05417773563133
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual_tensor,rag,0,True,,,92.78041541399264,901.0694861675877,0.5794805,512,"{0: 11594.31640625, 1: 10478.09765625}",0.0,0.0,16.947539744,1572.3997776934705,116.99403107838322
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,ollama,auto,code,0,True,,7.7962119,82.98296574883486,2871.054965398531,0.056077,512,"{0: 10949.66015625, 1: 9464.09765625}",0.0,0.0,16.947539744,1406.3571101033695,209.27933186062043
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single0,code,0,True,,,59.82417354130233,379.60529206467515,0.5050764999999999,512,"{0: 15670.41015625, 1: 261.0}",0.0,0.0,16.947539744,1013.8725587431744,150.87389267011525
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,single1,code,0,True,,,56.17514441425982,160.14477149048184,0.9869285,512,"{0: 1647.21875, 1: 14348.09765625}",0.0,0.0,16.947539744,952.0304925856079,141.6712042538107
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual,code,0,True,,,87.1846221392882,1151.826556105193,0.149617,512,"{0: 11438.31640625, 1: 9762.09765625}",0.0,0.0,16.947539744,1477.564848771209,219.8757215433347
gemma4-26b-moe-q4,eval/gemma4-26b-moe-q4,llamacpp,dual_tensor,code,0,True,,,97.29494833989284,790.6513092059504,0.2092505,512,"{0: 11388.31640625, 1: 10272.09765625}",0.0,0.0,16.947539744,1648.9100038807608,122.68675624112804
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,ollama,auto,chat,0,True,,8.9271078,94.49733565952141,11221.87182111359,0.048031500000000005,256,"{0: 13138.31640625, 1: 11238.09765625}",0.0,0.0,22.134528992,2091.654015822432,311.25803806881424
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single0,chat,0,True,,,66.98935992038002,204.56770091300766,0.8549134999999999,256,"{0: 15636.50390625, 1: 261.0}",0.0,0.0,22.134528992,1482.7779293131744,220.65147757636524
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single1,chat,0,True,,,62.261359622343306,146.10663220194326,1.190596,256,"{0: 1649.40625, 1: 14248.09765625}",0.0,0.0,22.134528992,1378.1258696420962,205.0782544110262
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual,chat,0,True,,,103.31638336223529,929.9730283117375,0.1736665,256,"{0: 13096.50390625, 1: 11182.09765625}",0.0,0.0,22.134528992,2286.8594828799833,340.30647066666415
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual_tensor,chat,0,True,,,120.0065311388498,753.8527831359849,0.22230250000000001,256,"{0: 12862.50390625, 1: 11474.09765625}",0.0,0.0,22.134528992,2656.2880427222217,197.64047936921293
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,ollama,auto,rag,0,True,,8.6258774,96.76452510731045,4644.2379407794615,0.437545,512,"{0: 13150.50390625, 1: 11248.09765625}",0.0,0.0,22.134528992,2141.837186384875,318.72577178346353
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single0,rag,0,True,,,67.02428775453433,474.4893146411298,1.198796,512,"{0: 15663.84765625, 1: 261.0}",0.0,0.0,22.134528992,1483.5510404708907,220.76652387959683
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single1,rag,0,True,,,61.99156270517375,364.8993495363813,1.5474274999999997,512,"{0: 1654.21875, 1: 14274.09765625}",0.0,0.0,22.134528992,1372.1540419570542,204.1895895769426
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual,rag,0,True,,,101.94827239428909,1503.3114077854582,0.3700805,512,"{0: 13129.50390625, 1: 11208.09765625}",0.0,0.0,22.134528992,2256.5769909957053,335.800147469599
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual_tensor,rag,0,True,,,120.2766554036191,1113.8139111686419,0.5020605,512,"{0: 12984.69140625, 1: 11594.09765625}",0.0,0.0,22.134528992,2662.2671160922005,198.0853508997173
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,ollama,auto,code,0,True,,8.6390659,96.42690833026285,3187.8219517578045,0.0476815,512,"{0: 13138.69140625, 1: 11234.09765625}",0.0,0.0,22.134528992,2134.3641980451293,317.6137199471919
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single0,code,0,True,,,66.98451047316671,108.83275556444008,0.6339785,512,"{0: 15634.69140625, 1: 261.0}",0.0,0.0,22.134528992,1482.670589083236,220.6355043278625
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,single1,code,0,True,,,62.15843046328259,73.21038658017324,0.9389765,512,"{0: 1651.59375, 1: 14244.09765625}",0.0,0.0,22.134528992,1375.8475811867445,204.7392233908846
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual,code,0,True,,,103.05464880832707,460.1991130576339,0.11232,512,"{0: 13096.87890625, 1: 11178.09765625}",0.0,0.0,22.134528992,2281.066111808294,339.4443618762342
qwen3.6-35b-a3b-q4,eval/qwen3.6-35b-a3b-q4,llamacpp,dual_tensor,code,0,True,,,119.33645737145355,369.9553535526024,0.144344,512,"{0: 12857.44140625, 1: 11446.09765625}",0.0,0.0,22.134528992,2641.4562754910107,196.53692525974782
gemma4-31b-q5,eval/gemma4-31b-q5,ollama,auto,chat,0,True,,9.5521336,17.480828317893945,729.8576532027464,0.73302,256,"{0: 14061.44140625, 1: 13486.09765625}",0.0,0.0,21.890427904,382.662811995059,56.943870832598066
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single0,chat,0,True,,,4.449580155233241,273.6364988489974,1.9541935,256,"{0: 15671.56640625, 1: 261.0}",0.0,0.0,21.890427904,97.40321359120237,14.494525832024163
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single1,chat,0,True,,,4.410922032712605,105.30248714318235,5.0519145000000005,256,"{0: 1493.375, 1: 14350.09765625}",0.0,0.0,21.890427904,96.55697074726041,14.36859683738994
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual,chat,0,True,,,17.58452982647329,660.2301302340449,0.8075669999999999,256,"{0: 15502.47265625, 1: 14962.09765625}",0.0,0.0,21.890427904,384.93288239215116,57.28167892740345
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual_tensor,chat,0,True,,,29.235359930433173,530.9368392264447,1.0048565,256,"{0: 15942.46484375, 1: 14962.09765625}",0.0,0.0,21.890427904,639.9745388046379,47.61715318486889
gemma4-31b-q5,eval/gemma4-31b-q5,ollama,auto,rag,0,True,,9.3156306,16.932285869630235,2157.116629161979,0.926241,512,"{0: 13752.71484375, 1: 13486.09765625}",0.0,0.0,21.890427904,370.6549830790586,55.15699152962181
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single0,rag,0,True,,,4.2740477013346485,246.06385035529414,2.1741215,512,"{0: 15493.2890625, 1: 261.0}",0.0,0.0,21.890427904,93.56073306432305,13.922728134571882
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single1,rag,0,True,,,4.248633660033748,130.69887737081183,4.000527,512,"{0: 1393.96875, 1: 14382.09765625}",0.0,0.0,21.890427904,93.00440882547642,13.839941789505419
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual,rag,0,True,,,16.564604170437665,387.6005930262762,1.347488,512,"{0: 15474.44921875, 1: 14994.09765625}",0.0,0.0,21.890427904,362.60627335126344,53.95926686774754
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual_tensor,rag,0,True,,,27.83133555925628,318.2962418687396,1.6433685,512,"{0: 15948.07421875, 1: 15008.09765625}",0.0,0.0,21.890427904,609.2398445319311,45.33034557529249
gemma4-31b-q5,eval/gemma4-31b-q5,ollama,auto,code,0,True,,9.287134,17.60308462096085,820.8701654597802,0.1967685,512,"{0: 13696.01171875, 1: 13480.09765625}",0.0,0.0,21.890427904,385.3390547831546,57.34212124749325
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single0,code,0,True,,,4.487306461524091,96.21938646265339,1.778905,512,"{0: 15355.81640625, 1: 261.0}",0.0,0.0,21.890427904,98.22905857914647,14.617419431420606
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,single1,code,0,True,,,4.415717999295529,35.86540767525777,4.394396499999999,512,"{0: 1314.1015625, 1: 14342.09765625}",0.0,0.0,21.890427904,96.6619565079739,14.384219718448495
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual,code,0,True,,,17.73582585295133,436.3744345549592,0.366572,512,"{0: 15317.57421875, 1: 14954.09765625}",0.0,0.0,21.890427904,388.24481715193036,57.774526361894395
gemma4-31b-q5,eval/gemma4-31b-q5,llamacpp,dual_tensor,code,0,True,,,29.47994984296212,339.3316846595509,0.472498,512,"{0: 15894.765625, 1: 14952.09765625}",0.0,0.0,21.890427904,645.3287166508984,48.01552951271565
